Brand,Model Name,Processor,RAM Size,Storage Type,Storage Size,Screen Size,Price
Lenovo,Model-955,Intel i5,32,HDD,512,17.3,850
MSI,Model-381,Intel i3,16,HDD,256,17.3,850
Microsoft,Model-116,Intel i5,8,SSD,256,17.3,850
Apple,Model-270,AMD Ryzen 7,4,SSD,256,15.6,850
Acer,Model-964,Intel i5,8,HDD,2048,13.3,1200
MSI,Model-989,AMD Ryzen 7,16,HDD,1024,14.0,1000
Dell,Model-889,Intel i3,8,SSD,2048,14.0,1500
MSI,Model-887,Intel i5,16,SSD,2048,14.0,500
Dell,Model-451,Intel i5,32,SSD,2048,14.0,1200
Dell,Model-124,Intel i5,32,SSD,2048,17.3,750
Apple,Model-816,AMD Ryzen 5,4,SSD,512,13.3,850
Asus,Model-992,Intel i3,4,HDD,1024,17.3,500
MSI,Model-505,Intel i3,16,HDD,512,17.3,2000
Dell,Model-430,Intel i3,16,HDD,256,15.6,1200
Dell,Model-488,Intel i7,4,HDD,1024,15.6,750
Microsoft,Model-572,AMD Ryzen 5,4,HDD,256,15.6,850
HP,Model-379,AMD Ryzen 7,16,SSD,256,14.0,1200
Acer,Model-255,Intel i5,16,HDD,2048,15.6,1200
Acer,Model-331,Intel i7,8,HDD,2048,17.3,2000
Apple,Model-567,AMD Ryzen 5,16,HDD,2048,15.6,600
HP,Model-576,AMD Ryzen 5,4,HDD,1024,17.3,1500
Acer,Model-489,Intel i7,4,HDD,256,13.3,500
Microsoft,Model-902,Intel i3,16,SSD,1024,14.0,1200
Asus,Model-180,Intel i3,16,SSD,512,17.3,1200
Apple,Model-996,Intel i3,8,HDD,256,17.3,600
Lenovo,Model-220,Intel i3,4,HDD,256,15.6,500
Dell,Model-708,AMD Ryzen 5,4,HDD,512,14.0,500
Asus,Model-695,AMD Ryzen 5,8,HDD,1024,17.3,2000
Microsoft,Model-384,AMD Ryzen 7,8,SSD,512,13.3,2000
HP,Model-911,Intel i5,32,HDD,1024,14.0,1200
Dell,Model-479,Intel i5,4,HDD,512,15.6,1200
Lenovo,Model-681,Intel i5,16,SSD,2048,13.3,1000
Apple,Model-826,AMD Ryzen 7,32,SSD,256,13.3,1200
Dell,Model-198,Intel i3,8,SSD,1024,13.3,850
Lenovo,Model-143,Intel i3,16,SSD,256,13.3,1000
Microsoft,Model-458,AMD Ryzen 5,16,HDD,256,17.3,1500
Lenovo,Model-682,Intel i3,4,SSD,2048,13.3,850
Lenovo,Model-411,AMD Ryzen 5,8,SSD,2048,13.3,750
HP,Model-973,AMD Ryzen 5,32,SSD,256,13.3,600
Acer,Model-574,AMD Ryzen 7,32,SSD,256,14.0,750
Microsoft,Model-890,Intel i7,8,SSD,2048,15.6,600
Acer,Model-676,AMD Ryzen 5,8,HDD,2048,13.3,750
Asus,Model-156,Intel i5,16,HDD,2048,13.3,600
Dell,Model-409,Intel i3,32,SSD,512,15.6,1200
Dell,Model-703,AMD Ryzen 5,4,SSD,2048,15.6,1000
Microsoft,Model-227,Intel i7,8,HDD,1024,14.0,1000
Apple,Model-499,Intel i3,4,SSD,2048,13.3,1500
Asus,Model-827,Intel i7,32,SSD,256,14.0,500
Acer,Model-165,Intel i3,4,SSD,256,13.3,1200
Dell,Model-567,AMD Ryzen 5,8,SSD,256,17.3,1200
HP,Model-491,Intel i5,4,HDD,256,15.6,1200
HP,Model-957,Intel i5,32,SSD,2048,15.6,500
Asus,Model-296,AMD Ryzen 7,4,SSD,2048,17.3,850
Acer,Model-180,Intel i5,32,HDD,2048,15.6,1500
Lenovo,Model-937,Intel i7,16,HDD,512,13.3,1500
MSI,Model-733,Intel i5,32,HDD,2048,14.0,750
Dell,Model-134,AMD Ryzen 7,4,HDD,2048,17.3,1500
HP,Model-828,AMD Ryzen 7,16,SSD,512,17.3,1200
Dell,Model-381,Intel i3,32,SSD,1024,17.3,500
Lenovo,Model-708,AMD Ryzen 7,8,HDD,2048,14.0,750
HP,Model-438,AMD Ryzen 7,4,SSD,512,15.6,850
Asus,Model-562,Intel i7,4,HDD,256,17.3,750
Microsoft,Model-101,AMD Ryzen 7,8,HDD,256,17.3,1500
Acer,Model-262,AMD Ryzen 5,8,HDD,2048,13.3,1200
Apple,Model-643,Intel i7,4,HDD,256,14.0,2000
Lenovo,Model-211,Intel i7,32,HDD,1024,17.3,750
Acer,Model-430,AMD Ryzen 7,16,HDD,1024,15.6,1000
Asus,Model-605,AMD Ryzen 7,4,HDD,1024,17.3,2000
Microsoft,Model-977,AMD Ryzen 5,32,HDD,1024,14.0,1200
Apple,Model-759,Intel i7,4,HDD,1024,14.0,2000
Asus,Model-307,Intel i5,8,HDD,2048,13.3,1500
Microsoft,Model-577,AMD Ryzen 7,8,SSD,512,15.6,1000
Dell,Model-852,Intel i3,4,SSD,512,13.3,600
Acer,Model-763,Intel i7,8,HDD,512,13.3,750
Asus,Model-200,Intel i3,8,HDD,2048,15.6,850
HP,Model-245,AMD Ryzen 7,4,SSD,512,14.0,500
MSI,Model-295,Intel i3,16,SSD,2048,14.0,750
Lenovo,Model-518,Intel i7,32,HDD,512,15.6,1500
Acer,Model-351,Intel i5,32,SSD,512,13.3,1000
